timestamp,accX,accY,accZ,class
76280.0,1952,2374,1916,stairs
76281.0,1954,2370,1914,stairs
76282.0,1961,2372,1910,stairs
76283.0,1962,2371,1915,stairs
76284.0,1957,2374,1913,stairs
76285.0,1958,2372,1918,stairs
76286.0,1957,2372,1912,stairs
76287.0,1958,2369,1918,stairs
76288.0,1954,2369,1915,stairs
76289.0,1956,2371,1914,stairs
76290.0,1956,2373,1909,stairs
76291.0,1958,2373,1912,stairs
76292.0,1958,2372,1915,stairs
76293.0,1956,2375,1916,stairs
76294.0,1964,2373,1912,stairs
76295.0,1954,2374,1912,stairs
76296.0,1956,2373,1913,stairs
76297.0,1953,2373,1914,stairs
76298.0,1957,2366,1918,stairs
76299.0,1953,2374,1914,stairs
76300.0,1956,2369,1921,stairs
76301.0,1953,2371,1911,stairs
76302.0,1954,2375,1909,stairs
76303.0,1955,2370,1912,stairs
76304.0,1957,2374,1917,stairs
76305.0,1957,2370,1915,stairs
76306.0,1957,2370,1914,stairs
76307.0,1956,2372,1914,stairs
76308.0,1958,2375,1921,stairs
76309.0,1962,2373,1914,stairs
76310.0,1962,2372,1919,stairs
76311.0,1959,2369,1927,stairs
76312.0,1957,2372,1920,stairs
76313.0,1958,2375,1912,stairs
76314.0,1960,2375,1910,stairs
76315.0,1955,2370,1917,stairs
76316.0,1955,2373,1914,stairs
76317.0,1961,2370,1915,stairs
76318.0,1954,2372,1923,stairs
76319.0,1956,2372,1916,stairs
76320.0,1954,2367,1920,stairs
76321.0,1951,2377,1918,stairs
76322.0,1960,2375,1919,stairs
76323.0,1959,2371,1918,stairs
76324.0,1961,2371,1917,stairs
76325.0,1955,2371,1919,stairs
76326.0,1954,2375,1915,stairs
76327.0,1960,2371,1917,stairs
76328.0,1958,2377,1918,stairs
76329.0,1957,2374,1915,stairs
76330.0,1956,2365,1913,stairs
76331.0,1955,2367,1911,stairs
76332.0,1955,2368,1913,stairs
76333.0,1955,2370,1914,stairs
76334.0,1957,2371,1916,stairs
76335.0,1960,2371,1917,stairs
76336.0,1958,2369,1915,stairs
76337.0,1961,2366,1914,stairs
76338.0,1959,2367,1916,stairs
76339.0,1956,2369,1915,stairs
76340.0,1954,2369,1925,stairs
76341.0,1959,2371,1920,stairs
76342.0,1961,2369,1916,stairs
76343.0,1952,2374,1913,stairs
76344.0,1959,2373,1918,stairs
76345.0,1959,2374,1920,stairs
76346.0,1960,2370,1917,stairs
76347.0,1955,2368,1916,stairs
76348.0,1952,2376,1911,stairs
76349.0,1956,2363,1912,stairs
76350.0,1951,2371,1917,stairs
76351.0,1956,2373,1915,stairs
76352.0,1956,2373,1919,stairs
76353.0,1956,2365,1917,stairs
76354.0,1956,2372,1914,stairs
76355.0,1951,2372,1916,stairs
76356.0,1960,2370,1912,stairs
76357.0,1962,2370,1923,stairs
76358.0,1958,2373,1919,stairs
76359.0,1954,2373,1917,stairs
76360.0,1958,2369,1922,stairs
76361.0,1955,2369,1919,stairs
76362.0,1959,2373,1923,stairs
76363.0,1959,2375,1919,stairs
76364.0,1956,2374,1922,stairs
76365.0,1956,2375,1920,stairs
76366.0,1955,2376,1923,stairs
76367.0,1956,2372,1917,stairs
76368.0,1957,2373,1915,stairs
76369.0,1956,2375,1917,stairs
76370.0,1958,2372,1922,stairs
76371.0,1958,2377,1922,stairs
76372.0,1960,2375,1921,stairs
76373.0,1960,2377,1929,stairs
76374.0,1959,2377,1926,stairs
76375.0,1960,2376,1917,stairs
76376.0,1953,2377,1922,stairs
76377.0,1956,2375,1927,stairs
76378.0,1957,2372,1925,stairs
76379.0,1960,2371,1923,stairs
76380.0,1959,2371,1919,stairs
76381.0,1961,2370,1920,stairs
76382.0,1952,2371,1923,stairs
76383.0,1957,2375,1927,stairs
76384.0,1956,2378,1921,stairs
76385.0,1954,2369,1918,stairs
76386.0,1955,2372,1913,stairs
76387.0,1957,2373,1914,stairs
76388.0,1951,2374,1917,stairs
76389.0,1961,2375,1920,stairs
76390.0,1955,2376,1924,stairs
76391.0,1958,2371,1917,stairs
76392.0,1960,2370,1924,stairs
76393.0,1957,2367,1919,stairs
76394.0,1952,2370,1925,stairs
76395.0,1951,2375,1919,stairs
76396.0,1952,2373,1922,stairs
76397.0,1959,2376,1918,stairs
76398.0,1956,2368,1923,stairs
76399.0,1956,2367,1923,stairs
76400.0,1958,2372,1921,stairs
76401.0,1957,2374,1923,stairs
76402.0,1952,2369,1924,stairs
76403.0,1955,2372,1922,stairs
76404.0,1958,2369,1918,stairs
76405.0,1951,2376,1931,stairs
76406.0,1957,2373,1919,stairs
76407.0,1954,2378,1915,stairs
76408.0,1955,2374,1916,stairs
76409.0,1956,2366,1921,stairs
76410.0,1954,2365,1919,stairs
76411.0,1957,2374,1920,stairs
76412.0,1955,2371,1924,stairs
76413.0,1952,2375,1924,stairs
76414.0,1955,2376,1918,stairs
76415.0,1958,2374,1924,stairs
76416.0,1961,2375,1924,stairs
76417.0,1957,2368,1920,stairs
76418.0,1952,2370,1921,stairs
76419.0,1949,2372,1923,stairs
76420.0,1957,2375,1923,stairs
76421.0,1956,2372,1921,stairs
76422.0,1959,2374,1921,stairs
76423.0,1957,2367,1920,stairs
76424.0,1954,2373,1922,stairs
76425.0,1958,2371,1916,stairs
76426.0,1953,2373,1920,stairs
76427.0,1946,2374,1921,stairs
76428.0,1958,2372,1924,stairs
76429.0,1961,2370,1921,stairs
76430.0,1955,2371,1925,stairs
76431.0,1957,2374,1919,stairs
76432.0,1953,2373,1918,stairs
76433.0,1951,2371,1919,stairs
